VTBS.01L.DOLN3D.DULEM;true;;;;;;;;;VTBS.01L.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;DULEM,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.DOLN3D.GOMES;true;;;;;;;;;VTBS.01L.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;GOMES,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.DOLN3D.NUGPA;true;;;;;;;;;VTBS.01L.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;NUGPA,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.DOLN3D.RYN;true;;;;;;;;;VTBS.01L.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;RYN,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.EAST3D.RUKSA;true;;;;;;;;;VTBS.01L.EAST3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;RUKSA,18000ft|20000ft,90kt|280kt,18000ft,EASTE,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.EAST3D.UBLOD;true;;;;;;;;;VTBS.01L.EAST3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;UBLOD,18000ft|20000ft,90kt|280kt,18000ft,EASTE,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.LEBI3D.GUTSO;true;;;;;;;;;VTBS.01L.LEBI3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;GUTSO,18000ft|20000ft,90kt|280kt,18000ft,LEBIM,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.LEBI3D.HOTEL;true;;;;;;;;;VTBS.01L.LEBI3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;HOTEL,18000ft|20000ft,90kt|280kt,18000ft,LEBIM,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.LEBI3D.SURMA;true;;;;;;;;;VTBS.01L.LEBI3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SURMA,18000ft|20000ft,90kt|280kt,18000ft,LEBIM,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.NORT3D.ALBOS;true;;;;;;;;;VTBS.01L.NORT3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ALBOS,22000ft|24000ft,90kt|280kt,22000ft,NORTA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.NORT3D.NOBER;true;;;;;;;;;VTBS.01L.NORT3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;NOBER,22000ft|24000ft,90kt|280kt,22000ft,NORTA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.NORT3D.SEMBO;true;;;;;;;;;VTBS.01L.NORT3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SEMBO,22000ft|24000ft,90kt|280kt,22000ft,NORTA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.NORT3D.TL;true;;;;;;;;;VTBS.01L.NORT3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;TL,22000ft|24000ft,90kt|280kt,22000ft,NORTA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.WILA3D.BONVO;true;;;;;;;;;VTBS.01L.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;BONVO,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.WILA3D.IBETO;true;;;;;;;;;VTBS.01L.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;IBETO,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.WILA3D.IGONI;true;;;;;;;;;VTBS.01L.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;IGONI,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.WILA3D.PASTO;true;;;;;;;;;VTBS.01L.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;PASTO,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01L.WILA3D.TARED;true;;;;;;;;;VTBS.01L.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;TARED,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.DOLN3D.ALEMI;true;;;;;;;;;VTBS.01R.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ALEMI,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.DOLN3D.ANREN;true;;;;;;;;;VTBS.01R.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ANREN,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.DOLN3D.BUT;true;;;;;;;;;VTBS.01R.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;BUT,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.DOLN3D.DULEM;true;;;;;;;;;VTBS.01R.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;DULEM,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.DOLN3D.GOMES;true;;;;;;;;;VTBS.01R.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;GOMES,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.DOLN3D.NUGPA;true;;;;;;;;;VTBS.01R.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;NUGPA,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.DOLN3D.RYN;true;;;;;;;;;VTBS.01R.DOLN3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;RYN,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.EAST3D.RUKSA;true;;;;;;;;;VTBS.01R.EAST3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;RUKSA,18000ft|20000ft,90kt|280kt,18000ft,EASTE,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.EAST3D.UBLOD;true;;;;;;;;;VTBS.01R.EAST3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;UBLOD,18000ft|20000ft,90kt|280kt,18000ft,EASTE,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.LEBI3D.GUTSO;true;;;;;;;;;VTBS.01R.LEBI3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;GUTSO,18000ft|20000ft,90kt|280kt,18000ft,LEBIM,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.LEBI3D.HOTEL;true;;;;;;;;;VTBS.01R.LEBI3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;HOTEL,18000ft|20000ft,90kt|280kt,18000ft,LEBIM,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.LEBI3D.SURMA;true;;;;;;;;;VTBS.01R.LEBI3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SURMA,18000ft|20000ft,90kt|280kt,18000ft,LEBIM,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.NORT3D.ALBOS;true;;;;;;;;;VTBS.01R.NORT3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ALBOS,22000ft|24000ft,90kt|280kt,22000ft,NORTA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.NORT3D.NOBER;true;;;;;;;;;VTBS.01R.NORT3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;NOBER,22000ft|24000ft,90kt|280kt,22000ft,NORTA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.NORT3D.SEMBO;true;;;;;;;;;VTBS.01R.NORT3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SEMBO,22000ft|24000ft,90kt|280kt,22000ft,NORTA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.NORT3D.TL;true;;;;;;;;;VTBS.01R.NORT3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;TL,22000ft|24000ft,90kt|280kt,22000ft,NORTA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.WILA3D.BONVO;true;;;;;;;;;VTBS.01R.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;BONVO,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.WILA3D.IBETO;true;;;;;;;;;VTBS.01R.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;IBETO,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.WILA3D.IGONI;true;;;;;;;;;VTBS.01R.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;IGONI,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.WILA3D.PASTO;true;;;;;;;;;VTBS.01R.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;PASTO,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.01R.WILA3D.TARED;true;;;;;;;;;VTBS.01R.WILA3D.RW01B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;TARED,22000ft|24000ft,90kt|280kt,22000ft,WILLA,20000ft|22000ft,90kt|280kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.DOLN3C.ALEMI;true;;;;;;;;;VTBS.19L.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ALEMI,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.DOLN3C.ANREN;true;;;;;;;;;VTBS.19L.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ANREN,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.DOLN3C.BUT;true;;;;;;;;;VTBS.19L.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;BUT,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.DOLN3C.DULEM;true;;;;;;;;;VTBS.19L.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;DULEM,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.DOLN3C.GOMES;true;;;;;;;;;VTBS.19L.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;GOMES,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.DOLN3C.NUGPA;true;;;;;;;;;VTBS.19L.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;NUGPA,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.DOLN3C.RYN;true;;;;;;;;;VTBS.19L.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;RYN,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.EAST3C.RUKSA;true;;;;;;;;;VTBS.19L.EAST3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;RUKSA,18000ft|20000ft,90kt|280kt,18000ft,EASTE,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.EAST3C.UBLOD;true;;;;;;;;;VTBS.19L.EAST3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;UBLOD,18000ft|20000ft,90kt|280kt,18000ft,EASTE,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.LEBI3C.GUTSO;true;;;;;;;;;VTBS.19L.LEBI3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;GUTSO,18000ft|20000ft,90kt|280kt,18000ft,LEBIM,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.LEBI3C.HOTEL;true;;;;;;;;;VTBS.19L.LEBI3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;HOTEL,18000ft|20000ft,90kt|280kt,18000ft,LEBIM,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.LEBI3C.SURMA;true;;;;;;;;;VTBS.19L.LEBI3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SURMA,18000ft|20000ft,90kt|280kt,18000ft,LEBIM,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.NORT3C.ALBOS;true;;;;;;;;;VTBS.19L.NORT3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ALBOS,18000ft|20000ft,90kt|280kt,18000ft,NORTA,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.NORT3C.NOBER;true;;;;;;;;;VTBS.19L.NORT3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;NOBER,18000ft|20000ft,90kt|280kt,18000ft,NORTA,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.NORT3C.SEMBO;true;;;;;;;;;VTBS.19L.NORT3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SEMBO,18000ft|20000ft,90kt|280kt,18000ft,NORTA,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.NORT3C.TL;true;;;;;;;;;VTBS.19L.NORT3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;TL,18000ft|20000ft,90kt|280kt,18000ft,NORTA,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.WILA3C.BONVO;true;;;;;;;;;VTBS.19L.WILA3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;BONVO,18000ft|20000ft,90kt|280kt,18000ft,WILLA,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.WILA3C.IBETO;true;;;;;;;;;VTBS.19L.WILA3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;IBETO,18000ft|20000ft,90kt|280kt,18000ft,WILLA,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.WILA3C.IGONI;true;;;;;;;;;VTBS.19L.WILA3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;IGONI,18000ft|20000ft,90kt|280kt,18000ft,WILLA,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.WILA3C.PASTO;true;;;;;;;;;VTBS.19L.WILA3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;PASTO,18000ft|20000ft,90kt|280kt,18000ft,WILLA,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19L.WILA3C.TARED;true;;;;;;;;;VTBS.19L.WILA3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;TARED,18000ft|20000ft,90kt|280kt,18000ft,WILLA,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19R.DOLN3C.ALEMI;true;;;;;;;;;VTBS.19R.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ALEMI,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19R.DOLN3C.ANREN;true;;;;;;;;;VTBS.19R.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ANREN,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19R.DOLN3C.BUT;true;;;;;;;;;VTBS.19R.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;BUT,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19R.DOLN3C.DULEM;true;;;;;;;;;VTBS.19R.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;DULEM,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19R.DOLN3C.GOMES;true;;;;;;;;;VTBS.19R.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;GOMES,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19R.DOLN3C.NUGPA;true;;;;;;;;;VTBS.19R.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;NUGPA,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19R.DOLN3C.RYN;true;;;;;;;;;VTBS.19R.DOLN3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;RYN,18000ft|20000ft,90kt|280kt,18000ft,DOLNI,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBS.19R.EAST3C.RUKSA;true;;;;;;;;;VTBS.19R.EAST3C.RW19B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;RUKSA,18000ft|20000ft,90kt|280kt,18000ft,EASTE,16000ft|18000ft,90kt|280kt,16000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
